7,0.0,0.0,-0.42777777777777776,-0.016666666666666666,-0.6944444444444444,-0.21666666666666667,-0.85,-0.38333333333333336,-1.0,-0.4722222222222222,-0.5722222222222222,-0.5722222222222222,-0.7388888888888889,-0.6888888888888889,-0.8111111111111111,-0.6111111111111112,-0.8333333333333334,-0.5055555555555555,-0.38333333333333336,-0.65,-0.5833333333333334,-0.7444444444444445,-0.6777777777777778,-0.6888888888888889,-0.7166666666666667,-0.6055555555555555,-0.2222222222222222,-0.6444444444444445,-0.39444444444444443,-0.7722222222222223,-0.49444444444444446,-0.7666666666666667,-0.55,-0.7222222222222222,-0.05555555555555555,-0.5944444444444444,-0.16111111111111112,-0.75,-0.23333333333333334,-0.8111111111111111,-0.29444444444444445,-0.8444444444444444
7,0.0,0.0,-0.4371584699453552,-0.01639344262295082,-0.6994535519125683,-0.20765027322404372,-0.8524590163934426,-0.3770491803278688,-1.0,-0.47540983606557374,-0.5683060109289617,-0.5628415300546448,-0.7377049180327869,-0.6775956284153005,-0.8087431693989071,-0.6120218579234973,-0.8306010928961749,-0.5245901639344263,-0.37158469945355194,-0.644808743169399,-0.5683060109289617,-0.7704918032786885,-0.6612021857923497,-0.7377049180327869,-0.7049180327868853,-0.6775956284153005,-0.21311475409836064,-0.644808743169399,-0.37158469945355194,-0.7978142076502732,-0.4644808743169399,-0.8142076502732241,-0.5245901639344263,-0.7868852459016393,-0.04918032786885246,-0.6065573770491803,-0.15300546448087432,-0.7650273224043715,-0.2185792349726776,-0.8306010928961749,-0.2786885245901639,-0.8633879781420765
7,0.0,0.0,-0.389937106918239,0.012578616352201259,-0.6666666666666666,-0.1761006289308176,-0.8364779874213837,-0.36477987421383645,-1.0,-0.4716981132075472,-0.5786163522012578,-0.610062893081761,-0.7232704402515723,-0.6792452830188679,-0.7672955974842768,-0.5786163522012578,-0.7735849056603774,-0.4716981132075472,-0.3836477987421384,-0.6918238993710691,-0.5534591194968553,-0.7610062893081762,-0.6289308176100629,-0.6918238993710691,-0.6352201257861635,-0.5974842767295597,-0.20754716981132076,-0.6918238993710691,-0.33962264150943394,-0.8238993710691824,-0.42138364779874216,-0.8238993710691824,-0.4716981132075472,-0.7735849056603774,-0.031446540880503145,-0.6352201257861635,-0.0880503144654088,-0.7924528301886793,-0.14465408805031446,-0.8616352201257862,-0.20754716981132076,-0.8867924528301887
1,0.0,0.0,-0.3925925925925926,0.014814814814814815,-0.6814814814814815,-0.17777777777777778,-0.837037037037037,-0.3925925925925926,-1.0,-0.48148148148148145,-0.5481481481481482,-0.5851851851851851,-0.6888888888888889,-0.837037037037037,-0.7481481481481481,-0.8592592592592593,-0.7851851851851852,-0.8222222222222222,-0.3333333333333333,-0.6592592592592592,-0.5037037037037037,-0.8518518518518519,-0.5925925925925926,-0.8296296296296296,-0.6222222222222222,-0.7703703703703704,-0.15555555555555556,-0.6518518518518519,-0.31851851851851853,-0.8074074074074075,-0.4074074074074074,-0.7851851851851852,-0.4444444444444444,-0.7333333333333333,0.007407407407407408,-0.6148148148148148,-0.14074074074074075,-0.6962962962962963,-0.24444444444444444,-0.6814814814814815,-0.2814814814814815,-0.6370370370370371
1,0.0,0.0,-0.40441176470588236,0.029411764705882353,-0.6838235294117647,-0.15441176470588236,-0.8382352941176471,-0.3897058823529412,-1.0,-0.4852941176470588,-0.5588235294117647,-0.5808823529411765,-0.6985294117647058,-0.8308823529411765,-0.7573529411764706,-0.8161764705882353,-0.7794117647058824,-0.75,-0.34558823529411764,-0.6544117647058824,-0.5147058823529411,-0.8529411764705882,-0.5882352941176471,-0.8161764705882353,-0.6102941176470589,-0.7426470588235294,-0.16176470588235295,-0.6470588235294118,-0.3161764705882353,-0.7867647058823529,-0.40441176470588236,-0.7573529411764706,-0.4338235294117647,-0.6985294117647058,0.0,-0.6029411764705882,-0.13970588235294118,-0.6691176470588235,-0.22794117647058823,-0.6470588235294118,-0.2647058823529412,-0.5882352941176471
1,0.0,0.0,-0.40875912408759124,0.051094890510948905,-0.6934306569343066,-0.12408759124087591,-0.8467153284671532,-0.3284671532846715,-1.0,-0.40145985401459855,-0.583941605839416,-0.5766423357664233,-0.7007299270072993,-0.7664233576642335,-0.7372262773722628,-0.7299270072992701,-0.7445255474452555,-0.6423357664233577,-0.3722627737226277,-0.656934306569343,-0.5182481751824818,-0.8102189781021898,-0.5693430656934306,-0.7664233576642335,-0.583941605839416,-0.6861313868613139,-0.18248175182481752,-0.6423357664233577,-0.30656934306569344,-0.7518248175182481,-0.38686131386861317,-0.7153284671532847,-0.40875912408759124,-0.6496350364963503,-0.0072992700729927005,-0.5912408759124088,-0.13138686131386862,-0.635036496350365,-0.2116788321167883,-0.5912408759124088,-0.24087591240875914,-0.5255474452554745
1,0.0,0.0,-0.4326241134751773,0.0,-0.7092198581560284,-0.16312056737588654,-0.8794326241134752,-0.3404255319148936,-1.0,-0.4397163120567376,-0.6170212765957447,-0.7163120567375887,-0.8652482269503546,-0.9078014184397163,-0.9574468085106383,-0.8936170212765957,-0.9858156028368794,-0.8439716312056738,-0.3900709219858156,-0.7730496453900709,-0.6170212765957447,-0.8723404255319149,-0.7021276595744681,-0.7872340425531915,-0.6879432624113475,-0.7021276595744681,-0.18439716312056736,-0.7375886524822695,-0.3971631205673759,-0.8156028368794326,-0.48936170212765956,-0.7304964539007093,-0.48936170212765956,-0.6312056737588653,-0.03546099290780142,-0.6737588652482269,-0.20567375886524822,-0.7304964539007093,-0.2978723404255319,-0.6666666666666666,-0.3191489361702128,-0.574468085106383
1,0.0,0.0,-0.4015151515151515,0.07575757575757576,-0.6818181818181818,-0.08333333333333333,-0.8409090909090909,-0.29545454545454547,-1.0,-0.3712121212121212,-0.5757575757575758,-0.6060606060606061,-0.696969696969697,-0.7727272727272727,-0.7651515151515151,-0.7196969696969697,-0.7954545454545454,-0.6287878787878788,-0.3409090909090909,-0.6818181818181818,-0.5,-0.7954545454545454,-0.5606060606060606,-0.7196969696969697,-0.5681818181818182,-0.6287878787878788,-0.13636363636363635,-0.6515151515151515,-0.2727272727272727,-0.75,-0.3409090909090909,-0.6742424242424242,-0.3484848484848485,-0.5833333333333334,0.05303030303030303,-0.5833333333333334,-0.06060606060606061,-0.6060606060606061,-0.12878787878787878,-0.5303030303030303,-0.13636363636363635,-0.44696969696969696
1,0.0,0.0,-0.3816793893129771,0.0916030534351145,-0.6641221374045801,-0.061068702290076333,-0.8473282442748091,-0.2748091603053435,-1.0,-0.3511450381679389,-0.5801526717557252,-0.5572519083969466,-0.6946564885496184,-0.6946564885496184,-0.7099236641221374,-0.5954198473282443,-0.6870229007633588,-0.4961832061068702,-0.366412213740458,-0.6335877862595419,-0.5038167938931297,-0.7633587786259542,-0.5419847328244275,-0.6641221374045801,-0.5190839694656488,-0.5648854961832062,-0.16793893129770993,-0.6259541984732825,-0.2900763358778626,-0.7251908396946565,-0.33587786259541985,-0.6335877862595419,-0.31297709923664124,-0.5343511450381679,0.015267175572519083,-0.5801526717557252,-0.0916030534351145,-0.5877862595419847,-0.13740458015267176,-0.5114503816793893,-0.1297709923664122,-0.42748091603053434
1,0.0,0.0,-0.3829787234042553,0.07801418439716312,-0.6737588652482269,-0.0851063829787234,-0.8439716312056738,-0.2907801418439716,-1.0,-0.3546099290780142,-0.5957446808510638,-0.5319148936170213,-0.7163120567375887,-0.7092198581560284,-0.75177304964539,-0.6312056737588653,-0.75177304964539,-0.524822695035461,-0.3900709219858156,-0.6170212765957447,-0.5460992907801419,-0.75177304964539,-0.5957446808510638,-0.6808510638297872,-0.5886524822695035,-0.5886524822695035,-0.20567375886524822,-0.6099290780141844,-0.3475177304964539,-0.7021276595744681,-0.41134751773049644,-0.6453900709219859,-0.41843971631205673,-0.5673758865248227,-0.028368794326241134,-0.5673758865248227,-0.1702127659574468,-0.6028368794326241,-0.24822695035460993,-0.5460992907801419,-0.2553191489361702,-0.475177304964539
1,0.0,0.0,-0.38461538461538464,0.03496503496503497,-0.6713286713286714,-0.13286713286713286,-0.8391608391608392,-0.34265734265734266,-1.0,-0.4195804195804196,-0.5664335664335665,-0.5664335664335665,-0.7202797202797203,-0.7692307692307693,-0.7832167832167832,-0.7202797202797203,-0.8111888111888111,-0.6223776223776224,-0.35664335664335667,-0.6433566433566433,-0.5454545454545454,-0.8041958041958042,-0.6223776223776224,-0.7342657342657343,-0.6293706293706294,-0.6433566433566433,-0.17482517482517482,-0.6363636363636364,-0.35664335664335667,-0.7552447552447552,-0.4405594405594406,-0.7062937062937062,-0.46153846153846156,-0.6293706293706294,-0.02097902097902098,-0.5944055944055944,-0.17482517482517482,-0.6503496503496503,-0.26573426573426573,-0.6153846153846154,-0.2937062937062937,-0.5524475524475524
1,0.0,0.0,-0.38666666666666666,0.02,-0.6666666666666666,-0.16,-0.84,-0.35333333333333333,-1.0,-0.44666666666666666,-0.5533333333333333,-0.56,-0.7266666666666667,-0.76,-0.8,-0.72,-0.8266666666666667,-0.64,-0.36,-0.6266666666666667,-0.56,-0.7866666666666666,-0.6466666666666666,-0.74,-0.6733333333333333,-0.66,-0.2,-0.62,-0.37333333333333335,-0.74,-0.47333333333333333,-0.7066666666666667,-0.5066666666666667,-0.6466666666666666,-0.06,-0.58,-0.20666666666666667,-0.6466666666666666,-0.31333333333333335,-0.6333333333333333,-0.35333333333333333,-0.58
1,0.0,0.0,-0.38961038961038963,0.01948051948051948,-0.6753246753246753,-0.15584415584415584,-0.8376623376623377,-0.35064935064935066,-1.0,-0.44805194805194803,-0.551948051948052,-0.5454545454545454,-0.7337662337662337,-0.7727272727272727,-0.8181818181818182,-0.7597402597402597,-0.8571428571428571,-0.6883116883116883,-0.36363636363636365,-0.6298701298701299,-0.564935064935065,-0.7922077922077922,-0.6623376623376623,-0.7597402597402597,-0.7012987012987013,-0.6948051948051948,-0.2077922077922078,-0.6233766233766234,-0.38311688311688313,-0.7337662337662337,-0.487012987012987,-0.7077922077922078,-0.525974025974026,-0.6493506493506493,-0.07142857142857142,-0.5844155844155844,-0.21428571428571427,-0.6558441558441559,-0.3181818181818182,-0.6428571428571429,-0.35714285714285715,-0.5974025974025974
1,0.0,0.0,-0.38513513513513514,0.013513513513513514,-0.668918918918919,-0.16216216216216217,-0.8378378378378378,-0.3783783783783784,-1.0,-0.47297297297297297,-0.5472972972972973,-0.5472972972972973,-0.7162162162162162,-0.8040540540540541,-0.8040540540540541,-0.8108108108108109,-0.8378378378378378,-0.75,-0.35135135135135137,-0.6216216216216216,-0.5405405405405406,-0.831081081081081,-0.6418918918918919,-0.7972972972972973,-0.668918918918919,-0.722972972972973,-0.17567567567567569,-0.6283783783783784,-0.3581081081081081,-0.7702702702702703,-0.4594594594594595,-0.7432432432432432,-0.49324324324324326,-0.6824324324324325,-0.033783783783783786,-0.5878378378378378,-0.18243243243243243,-0.668918918918919,-0.28378378378378377,-0.6554054054054054,-0.32432432432432434,-0.6013513513513513
1,0.0,0.0,-0.3986013986013986,0.027972027972027972,-0.6853146853146853,-0.13986013986013987,-0.8461538461538461,-0.36363636363636365,-1.0,-0.45454545454545453,-0.5594405594405595,-0.5594405594405595,-0.7132867132867133,-0.8111888111888111,-0.7832167832167832,-0.8181818181818182,-0.8321678321678322,-0.7762237762237763,-0.34965034965034963,-0.6363636363636364,-0.5244755244755245,-0.8321678321678322,-0.6153846153846154,-0.7972027972027972,-0.6433566433566433,-0.7202797202797203,-0.16083916083916083,-0.6363636363636364,-0.3356643356643357,-0.7692307692307693,-0.4195804195804196,-0.7272727272727273,-0.4405594405594406,-0.6573426573426573,0.006993006993006993,-0.5944055944055944,-0.13986013986013987,-0.6573426573426573,-0.23076923076923078,-0.6223776223776224,-0.25874125874125875,-0.5594405594405595
1,0.0,0.0,-0.39552238805970147,0.05970149253731343,-0.6865671641791045,-0.1044776119402985,-0.8432835820895522,-0.3358208955223881,-1.0,-0.4253731343283582,-0.5597014925373134,-0.5597014925373134,-0.7089552238805971,-0.8059701492537313,-0.7835820895522388,-0.8134328358208955,-0.8283582089552238,-0.7686567164179104,-0.35074626865671643,-0.6417910447761194,-0.5223880597014925,-0.8208955223880597,-0.5970149253731343,-0.7686567164179104,-0.6194029850746269,-0.6865671641791045,-0.15671641791044777,-0.6417910447761194,-0.3208955223880597,-0.7686567164179104,-0.40298507462686567,-0.7164179104477612,-0.417910447761194,-0.6417910447761194,0.007462686567164179,-0.6044776119402985,-0.13432835820895522,-0.6492537313432836,-0.21641791044776118,-0.6044776119402985,-0.23134328358208955,-0.5298507462686567
1,0.0,0.0,-0.4074074074074074,0.037037037037037035,-0.6962962962962963,-0.14814814814814814,-0.8518518518518519,-0.37777777777777777,-1.0,-0.45925925925925926,-0.562962962962963,-0.5777777777777777,-0.6962962962962963,-0.8296296296296296,-0.7851851851851852,-0.837037037037037,-0.8444444444444444,-0.7925925925925926,-0.34814814814814815,-0.6592592592592592,-0.5185185185185185,-0.8444444444444444,-0.5925925925925926,-0.7851851851851852,-0.6148148148148148,-0.6962962962962963,-0.15555555555555556,-0.6518518518518519,-0.31851851851851853,-0.7851851851851852,-0.4,-0.7185185185185186,-0.4148148148148148,-0.6370370370370371,0.014814814814814815,-0.6074074074074074,-0.1259259259259259,-0.6666666666666666,-0.21481481481481482,-0.6148148148148148,-0.2222222222222222,-0.5407407407407407
1,0.0,0.0,-0.4074074074074074,0.05185185185185185,-0.6962962962962963,-0.13333333333333333,-0.8518518518518519,-0.35555555555555557,-1.0,-0.43703703703703706,-0.562962962962963,-0.5703703703703704,-0.7037037037037037,-0.8148148148148148,-0.7703703703703704,-0.7925925925925926,-0.8,-0.7185185185185186,-0.34814814814814815,-0.6518518518518519,-0.5185185185185185,-0.8444444444444444,-0.5925925925925926,-0.7925925925925926,-0.6148148148148148,-0.7037037037037037,-0.16296296296296298,-0.6444444444444445,-0.31851851851851853,-0.7777777777777778,-0.4,-0.725925925925926,-0.4222222222222222,-0.6518518518518519,0.007407407407407408,-0.6,-0.13333333333333333,-0.6518518518518519,-0.21481481481481482,-0.6074074074074074,-0.23703703703703705,-0.5333333333333333
1,0.0,0.0,-0.38636363636363635,0.05303030303030303,-0.6742424242424242,-0.13636363636363635,-0.8409090909090909,-0.3484848484848485,-1.0,-0.4393939393939394,-0.5606060606060606,-0.553030303030303,-0.6893939393939394,-0.803030303030303,-0.7803030303030303,-0.8257575757575758,-0.8409090909090909,-0.7954545454545454,-0.3484848484848485,-0.6287878787878788,-0.5151515151515151,-0.8181818181818182,-0.6136363636363636,-0.8106060606060606,-0.6590909090909091,-0.7575757575757576,-0.1590909090909091,-0.6287878787878788,-0.3181818181818182,-0.7651515151515151,-0.4166666666666667,-0.75,-0.4621212121212121,-0.7045454545454546,0.0,-0.5909090909090909,-0.13636363636363635,-0.6590909090909091,-0.23484848484848486,-0.6439393939393939,-0.2803030303030303,-0.5984848484848485
1,0.0,0.0,-0.391304347826087,0.007246376811594203,-0.6666666666666666,-0.16666666666666666,-0.8333333333333334,-0.36231884057971014,-1.0,-0.47101449275362317,-0.5434782608695652,-0.572463768115942,-0.7028985507246377,-0.8260869565217391,-0.7971014492753623,-0.8188405797101449,-0.8405797101449275,-0.7463768115942029,-0.34057971014492755,-0.644927536231884,-0.5362318840579711,-0.8405797101449275,-0.644927536231884,-0.8043478260869565,-0.6884057971014492,-0.7391304347826086,-0.16666666666666666,-0.644927536231884,-0.35507246376811596,-0.7898550724637681,-0.463768115942029,-0.7681159420289855,-0.5072463768115942,-0.7101449275362319,-0.021739130434782608,-0.6086956521739131,-0.18840579710144928,-0.7028985507246377,-0.2971014492753623,-0.6884057971014492,-0.34782608695652173,-0.644927536231884
1,0.0,0.0,-0.4041095890410959,0.0,-0.678082191780822,-0.1780821917808219,-0.8424657534246576,-0.3698630136986301,-1.0,-0.4726027397260274,-0.541095890410959,-0.5684931506849316,-0.7191780821917808,-0.8013698630136986,-0.8013698630136986,-0.7671232876712328,-0.8356164383561644,-0.678082191780822,-0.3493150684931507,-0.6438356164383562,-0.5547945205479452,-0.8287671232876712,-0.6506849315068494,-0.7671232876712328,-0.684931506849315,-0.6917808219178082,-0.19863013698630136,-0.6301369863013698,-0.3767123287671233,-0.7534246575342466,-0.4794520547945205,-0.7123287671232876,-0.5205479452054794,-0.6506849315068494,-0.06164383561643835,-0.5821917808219178,-0.21232876712328766,-0.6643835616438356,-0.3150684931506849,-0.6438356164383562,-0.363013698630137,-0.589041095890411
1,0.0,0.0,-0.3937007874015748,0.07086614173228346,-0.7007874015748031,-0.09448818897637795,-0.8582677165354331,-0.3228346456692913,-1.0,-0.4409448818897638,-0.5826771653543307,-0.5590551181102362,-0.7480314960629921,-0.8031496062992126,-0.7952755905511811,-0.8031496062992126,-0.8031496062992126,-0.7559055118110236,-0.36220472440944884,-0.6456692913385826,-0.5354330708661418,-0.8503937007874016,-0.6062992125984252,-0.7874015748031497,-0.5984251968503937,-0.6929133858267716,-0.16535433070866143,-0.6535433070866141,-0.3228346456692913,-0.8031496062992126,-0.3937007874015748,-0.7401574803149606,-0.4015748031496063,-0.6614173228346457,0.0,-0.6141732283464567,-0.13385826771653545,-0.6771653543307087,-0.2125984251968504,-0.6220472440944882,-0.2204724409448819,-0.5590551181102362
1,0.0,0.0,-0.3923076923076923,0.08461538461538462,-0.6846153846153846,-0.06153846153846154,-0.8615384615384616,-0.2846153846153846,-1.0,-0.38461538461538464,-0.6,-0.5230769230769231,-0.7692307692307693,-0.7384615384615385,-0.7923076923076923,-0.6615384615384615,-0.7615384615384615,-0.5615384615384615,-0.38461538461538464,-0.6230769230769231,-0.5615384615384615,-0.8,-0.6,-0.7153846153846154,-0.5846153846153846,-0.6230769230769231,-0.19230769230769232,-0.6307692307692307,-0.3384615384615385,-0.7615384615384615,-0.4,-0.6923076923076923,-0.4,-0.6076923076923076,-0.015384615384615385,-0.6,-0.14615384615384616,-0.6384615384615384,-0.2076923076923077,-0.5769230769230769,-0.2,-0.5
1,0.0,0.0,-0.38562091503267976,0.0457516339869281,-0.6797385620915033,-0.12418300653594772,-0.8366013071895425,-0.32679738562091504,-1.0,-0.43137254901960786,-0.5686274509803921,-0.5490196078431373,-0.7516339869281046,-0.7516339869281046,-0.8169934640522876,-0.7516339869281046,-0.8496732026143791,-0.6928104575163399,-0.3660130718954248,-0.6339869281045751,-0.5620915032679739,-0.8169934640522876,-0.6535947712418301,-0.7712418300653595,-0.673202614379085,-0.6993464052287581,-0.19607843137254902,-0.6405228758169934,-0.3660130718954248,-0.7516339869281046,-0.46405228758169936,-0.7189542483660131,-0.49019607843137253,-0.6601307189542484,-0.0457516339869281,-0.6078431372549019,-0.1895424836601307,-0.6797385620915033,-0.2875816993464052,-0.6535947712418301,-0.3202614379084967,-0.5947712418300654
1,0.0,0.0,-0.3945578231292517,0.047619047619047616,-0.6870748299319728,-0.11564625850340136,-0.8571428571428571,-0.3333333333333333,-1.0,-0.4557823129251701,-0.5782312925170068,-0.564625850340136,-0.7482993197278912,-0.7755102040816326,-0.8095238095238095,-0.7346938775510204,-0.8163265306122449,-0.6666666666666666,-0.36054421768707484,-0.6530612244897959,-0.5510204081632653,-0.8367346938775511,-0.6326530612244898,-0.782312925170068,-0.6326530612244898,-0.6938775510204082,-0.16326530612244897,-0.6598639455782312,-0.3333333333333333,-0.7755102040816326,-0.4217687074829932,-0.7142857142857143,-0.4421768707482993,-0.6394557823129252,0.0,-0.6258503401360545,-0.1360544217687075,-0.6666666666666666,-0.21768707482993196,-0.6122448979591837,-0.23809523809523808,-0.5510204081632653
1,0.0,0.0,-0.4148148148148148,0.05925925925925926,-0.7037037037037037,-0.1259259259259259,-0.8666666666666667,-0.362962962962963,-1.0,-0.4740740740740741,-0.5925925925925926,-0.6148148148148148,-0.725925925925926,-0.8,-0.725925925925926,-0.6962962962962963,-0.6814814814814815,-0.6,-0.362962962962963,-0.7111111111111111,-0.5185185185185185,-0.8888888888888888,-0.5481481481481482,-0.7925925925925926,-0.5185185185185185,-0.6814814814814815,-0.14814814814814814,-0.7111111111111111,-0.26666666666666666,-0.8444444444444444,-0.31851851851851853,-0.7555555555555555,-0.2962962962962963,-0.6518518518518519,0.05185185185185185,-0.674074074074074,-0.05925925925925926,-0.6962962962962963,-0.1037037037037037,-0.6148148148148148,-0.08888888888888889,-0.5259259259259259
1,0.0,0.0,-0.47368421052631576,-0.06015037593984962,-0.7368421052631579,-0.23308270676691728,-0.9097744360902256,-0.45112781954887216,-0.9849624060150376,-0.5639097744360902,-0.631578947368421,-0.8195488721804511,-0.7593984962406015,-1.0,-0.7593984962406015,-0.8721804511278195,-0.7293233082706767,-0.7593984962406015,-0.37593984962406013,-0.8872180451127819,-0.518796992481203,-1.0,-0.556390977443609,-0.8721804511278195,-0.518796992481203,-0.7368421052631579,-0.12781954887218044,-0.8345864661654135,-0.2781954887218045,-0.8872180451127819,-0.3233082706766917,-0.7669172932330827,-0.3007518796992481,-0.6390977443609023,0.06766917293233082,-0.7443609022556391,-0.045112781954887216,-0.7518796992481203,-0.10526315789473684,-0.6466165413533834,-0.10526315789473684,-0.5338345864661654
1,0.0,0.0,-0.43548387096774194,0.06451612903225806,-0.717741935483871,-0.12903225806451613,-0.8709677419354839,-0.3870967741935484,-1.0,-0.49193548387096775,-0.6290322580645161,-0.6774193548387096,-0.7096774193548387,-0.8387096774193549,-0.6935483870967742,-0.7338709677419355,-0.6612903225806451,-0.6290322580645161,-0.3709677419354839,-0.7741935483870968,-0.49193548387096775,-0.9193548387096774,-0.5,-0.7983870967741935,-0.4596774193548387,-0.6854838709677419,-0.13709677419354838,-0.7661290322580645,-0.23387096774193547,-0.8790322580645161,-0.2661290322580645,-0.7661290322580645,-0.24193548387096775,-0.6532258064516129,0.08870967741935484,-0.7096774193548387,0.0,-0.717741935483871,-0.03225806451612903,-0.6209677419354839,-0.008064516129032258,-0.532258064516129
1,0.0,0.0,-0.4274193548387097,0.04838709677419355,-0.7096774193548387,-0.13709677419354838,-0.8629032258064516,-0.3870967741935484,-1.0,-0.5080645161290323,-0.5887096774193549,-0.6370967741935484,-0.7096774193548387,-0.9193548387096774,-0.7983870967741935,-0.9596774193548387,-0.8709677419354839,-0.9193548387096774,-0.3467741935483871,-0.7258064516129032,-0.5080645161290323,-0.9516129032258065,-0.5887096774193549,-0.9032258064516129,-0.6290322580645161,-0.7983870967741935,-0.12096774193548387,-0.7258064516129032,-0.2661290322580645,-0.8951612903225806,-0.3467741935483871,-0.8387096774193549,-0.3709677419354839,-0.7419354838709677,0.08064516129032258,-0.6693548387096774,-0.03225806451612903,-0.717741935483871,-0.11290322580645161,-0.6532258064516129,-0.12096774193548387,-0.5645161290322581
1,0.0,0.0,-0.4180327868852459,0.07377049180327869,-0.7049180327868853,-0.10655737704918032,-0.860655737704918,-0.36885245901639346,-1.0,-0.4672131147540984,-0.5901639344262295,-0.6475409836065574,-0.6967213114754098,-0.8770491803278688,-0.7377049180327869,-0.8278688524590164,-0.7377049180327869,-0.7377049180327869,-0.3442622950819672,-0.7295081967213115,-0.48360655737704916,-0.9180327868852459,-0.5327868852459017,-0.8360655737704918,-0.5245901639344263,-0.7295081967213115,-0.11475409836065574,-0.7131147540983607,-0.22950819672131148,-0.8524590163934426,-0.29508196721311475,-0.7622950819672131,-0.29508196721311475,-0.6557377049180327,0.08196721311475409,-0.6639344262295082,-0.00819672131147541,-0.6721311475409836,-0.06557377049180328,-0.5901639344262295,-0.04918032786885246,-0.5081967213114754
1,0.0,0.0,-0.42016806722689076,0.07563025210084033,-0.7058823529411765,-0.1092436974789916,-0.865546218487395,-0.35294117647058826,-1.0,-0.44537815126050423,-0.6050420168067226,-0.6554621848739496,-0.7058823529411765,-0.8319327731092437,-0.6974789915966386,-0.7563025210084033,-0.6638655462184874,-0.6638655462184874,-0.35294117647058826,-0.7478991596638656,-0.46218487394957986,-0.9243697478991597,-0.4789915966386555,-0.8151260504201681,-0.453781512605042,-0.7058823529411765,-0.12605042016806722,-0.7394957983193278,-0.2184873949579832,-0.8739495798319328,-0.25210084033613445,-0.773109243697479,-0.24369747899159663,-0.6638655462184874,0.09243697478991597,-0.680672268907563,0.008403361344537815,-0.6974789915966386,-0.03361344537815126,-0.6134453781512605,-0.025210084033613446,-0.5210084033613446
1,0.0,0.0,-0.4262295081967213,0.08196721311475409,-0.7049180327868853,-0.11475409836065574,-0.860655737704918,-0.36065573770491804,-1.0,-0.4344262295081967,-0.6147540983606558,-0.6557377049180327,-0.6967213114754098,-0.8032786885245902,-0.6721311475409836,-0.7049180327868853,-0.6311475409836066,-0.6065573770491803,-0.36885245901639346,-0.7540983606557377,-0.4672131147540984,-0.9016393442622951,-0.4672131147540984,-0.7786885245901639,-0.4344262295081967,-0.6639344262295082,-0.13934426229508196,-0.7377049180327869,-0.22131147540983606,-0.8688524590163934,-0.2540983606557377,-0.7540983606557377,-0.22950819672131148,-0.639344262295082,0.08196721311475409,-0.6885245901639344,-0.00819672131147541,-0.6967213114754098,-0.040983606557377046,-0.6065573770491803,-0.02459016393442623,-0.5081967213114754
1,0.0,0.0,-0.3712121212121212,0.10606060606060606,-0.6666666666666666,-0.030303030303030304,-0.8560606060606061,-0.23484848484848486,-1.0,-0.3484848484848485,-0.5984848484848485,-0.48484848484848486,-0.7575757575757576,-0.6893939393939394,-0.8106060606060606,-0.6363636363636364,-0.8181818181818182,-0.5454545454545454,-0.3939393939393939,-0.5833333333333334,-0.5681818181818182,-0.7424242424242424,-0.6363636363636364,-0.6742424242424242,-0.6439393939393939,-0.5833333333333334,-0.20454545454545456,-0.5909090909090909,-0.36363636363636365,-0.7045454545454546,-0.4393939393939394,-0.6439393939393939,-0.4393939393939394,-0.5681818181818182,-0.03787878787878788,-0.5606060606060606,-0.18181818181818182,-0.6136363636363636,-0.26515151515151514,-0.553030303030303,-0.2727272727272727,-0.4772727272727273
1,0.0,0.0,-0.3888888888888889,0.04861111111111111,-0.6736111111111112,-0.11805555555555555,-0.8472222222222222,-0.3125,-1.0,-0.4097222222222222,-0.5763888888888888,-0.5486111111111112,-0.75,-0.7569444444444444,-0.8263888888888888,-0.7291666666666666,-0.8611111111111112,-0.6458333333333334,-0.3680555555555556,-0.6388888888888888,-0.5694444444444444,-0.8055555555555556,-0.6666666666666666,-0.75,-0.6944444444444444,-0.6597222222222222,-0.19444444444444445,-0.6388888888888888,-0.375,-0.7708333333333334,-0.4861111111111111,-0.7361111111111112,-0.5208333333333334,-0.6736111111111112,-0.034722222222222224,-0.6111111111111112,-0.19444444444444445,-0.6736111111111112,-0.3055555555555556,-0.6597222222222222,-0.3541666666666667,-0.6111111111111112
1,0.0,0.0,-0.4,0.06666666666666667,-0.7037037037037037,-0.1037037037037037,-0.8592592592592593,-0.31851851851851853,-1.0,-0.4222222222222222,-0.5851851851851851,-0.5851851851851851,-0.7333333333333333,-0.7851851851851852,-0.7925925925925926,-0.7851851851851852,-0.8148148148148148,-0.7333333333333333,-0.362962962962963,-0.6666666666666666,-0.5259259259259259,-0.8444444444444444,-0.6,-0.7925925925925926,-0.6074074074074074,-0.7185185185185186,-0.16296296296296298,-0.6666666666666666,-0.3111111111111111,-0.7925925925925926,-0.4,-0.7481481481481481,-0.4222222222222222,-0.6814814814814815,0.014814814814814815,-0.6222222222222222,-0.11851851851851852,-0.6592592592592592,-0.21481481481481482,-0.6222222222222222,-0.24444444444444444,-0.5555555555555556
